Package                      Version
---------------------------- -------------------
altair                       4.2.0
beautifulsoup4               4.11.1
keras                        2.8.0
Keras-Preprocessing          1.1.2
keras-tuner                  1.1.2
lightgbm                     3.3.2
matplotlib                   3.5.1
matplotlib-inline            0.1.3
numba                        0.55.1
numpy                        1.21.0
pandas                       1.4.2
papermill                    2.3.4
scikit-learn                 1.0.2
scipy                        1.8.0
scrapbook                    0.5.0
seaborn                      0.11.2
sklearn                      0.0
tensorboard                  2.8.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.8.0
tensorflow-datasets          4.5.2
tensorflow-io-gcs-filesystem 0.24.0
tensorflow-metadata          1.7.0
tensorflow-recommenders      0.6.0
tqdm                         4.64.0
